"asin","costo_usd","precio_mxn","fecha","titulo"
"B0BVXQQNBB","27","1225.32","2026-04-11","Miss Mouth's Messy Eater Spray para tratar manchas – Quitamanchas de 16 onzas – Productos esenciales para recién nacidos y bebés – Elimina manchas de alimentos, grasa y café de la ropa, ropa interior"
"B07TDMLFKK","24","1125.28","2026-04-11","TABU, DANA Colonia Spray"
"B0C6MH1Y42","15","825.18","2026-04-11","Flores de lavanda secas, brotes de lavanda seca natural, lavanda seca fragante a granel para cajones y armarios, flores secas al por mayor para jabón, velas, bolsitas, bricolaje (1 libra)"
"B09WDR1YK7","16","858.52","2026-04-11","Cartuchos de tinta para pluma estilográfica Scriveiner - Azul - 20 cartuchos de tinta estándar internacionales, fabricados en Reino Unido, el mejor cartucho para tu pluma Scriveiner, tamaño de recarga"
"B07FPWY1CF","22","1058.59","2026-04-11","Essential Values Limpiador destilador descalcificador - Limpiador de destilador de agua de 2 libras - Ácido cítrico para limpieza en polvo para máquinas de destilación, hervidores - Elimina la"
"B07DRRQQY1","14","791.83","2026-04-11","Bickmore Limpiador de sombreros ligeros espumosos | Elimina la suciedad, el polvo, las huellas dactilares y las manchas de sudor - Ideal para pieles - Sombreros de vaquero de fieltro, sombreros de"
"B07B4M2JN2","31","1358.70","2026-04-11","CSI Central Solutions - Limpiador enzimático múltiple – Limpiador de instrumentos médicos de grado hospitalario para remojo previo y procesamiento manual, 1 galón"
"B0006GBEJ4","6","525.07","2026-04-11","Anbesol Gel Máxima Fuerza – Alivio instantáneo del dolor oral para dolores de muelas, aftas bucales, dolor de encías, dolor de dentadura – 0.33 onzas"
"B07BXLKZMR","30","1325.35","2026-04-11","Blubonic Industries 12% Peróxido de hidrógeno de grado alimentario (H2O2) Oxígeno puro y agua, Quart"
"B0837Z5PBJ","26","1191.97","2026-04-11","Kit de prueba de agua potable 17 en 1, 100 tiras + 2 pruebas de bacterias, prueba de calidad del agua en el hogar, agua de pozo y grifo, fácil prueba de plomo, bacterias, dureza, fluoruro, pH, hierro, cobre y mucho más"
"B0837Z5PBJ","32.99","1425.05","2026-04-11","Kit de prueba de agua potable 17 en 1, 100 tiras + 2 pruebas de bacterias, prueba de calidad del agua en el hogar, agua de pozo y grifo, fácil prueba de plomo, bacterias, dureza, fluoruro, pH, hierro, cobre y mucho más"
"B07TDMLFKK","28.7","1282.00","2026-04-11","TABU, DANA Colonia Spray"
"B07BXLKZMR","30","1325.35","2026-04-11","Blubonic Industries 12% Peróxido de hidrógeno de grado alimentario (H2O2) Oxígeno puro y agua, Quart"
"B000NV6HOE","19.99","991.57","2026-04-11","Traeger Grills Briquetas de madera dura de mezquite PEL305 100 % natural para parrilla, ahumar, hornear, asar, cocinar a fuego lento y hacer a la barbacoa, bolsa de 20 libras"
"B084GHW5DR","21.99","1058.26","2026-04-11","Gorilla Mode - Complemento preentrenamiento, Bombas Masivas, Enfoque Láser,· Energía, Potencia, L-citrulina, creatina, glycerpump™, l-tirosina, agmatina, kanna, citrato de n-fenetil dimetilamina - 617 oz (Sangre de tigre)"
"B0CW6LPMR9","57.99","2258.68","2026-04-11","Kit de árbol bonsái de bricolaje para principiantes, 5 árboles bonzai japoneses únicos, kit completo de inicio de bonsái de interior para cultivar plantas bonsái con herramientas y jardineras, regalos"
"B0DZHDQCT7","19.99","991.57","2026-04-11","Kit de Reparación de Azulejos y Granito/Mármol Globalcom, Kit de Reparación de Encimeras de Porcelana, Piedra y Cuarzo para Astillas, Golpes, Grietas, Agujeros y Arañazos, Repara Bordes y Esquinas"
"B0104NTKFS","41","1692.15","2026-04-11","Resmed Mirage FX Máscara Tamaño del cojín STD por AMT"
"B079ZL7M45","12.99","758.15","2026-04-11","Zep Quitamanchas de Moho y Hongos 1 Galón (Caja de 2) ZUMILDEW128 - Fórmula Profesional sin Refregar"
"B0CZ5S6VY5","19.99","991.57","2026-04-11","Limpiador Interior para Cuero Vegano Blanco y Negro Tesla - Removedor de Manchas - Solución para Limpieza Completa del Interior - Ideal para Asientos, Puertas, Consola, Tablero - Accesorios para Tesla"
"B072JBNB4D","19.99","991.57","2026-04-11","Toallitas limpiadoras de lentes - 400 toallitas de limpieza pre-humedecidas, empacadas individualmente, seguras, para lentes, lentes de sol, pantalla del teléfono, electrónicos y lente de cámara | no deja rayas"
"B07F88LSH8","24.99","1158.29","2026-04-11","Nature's Miracle Removedor de manchas y olores, eliminador de manchas y olores para gatos, aroma a explosión de melón, 1 galón"
"B0837Z5PBJ","32.99","1425.05","2026-04-11","Kit de prueba de agua potable 17 en 1, 100 tiras + 2 pruebas de bacterias, prueba de calidad del agua en el hogar, agua de pozo y grifo, fácil prueba de plomo, bacterias, dureza, fluoruro, pH, hierro, cobre y mucho más"
"B07BXLKZMR","30","1325.35","2026-04-11","Blubonic Industries 12% Peróxido de hidrógeno de grado alimentario (H2O2) Oxígeno puro y agua, Quart"
"B0B6GSJQLG","13.99","791.50","2026-04-11","Snugell AirMini Pro - Conector de manguera compatible con manguera original AirMini y cualquier máscara nasal o facial completa CPAP de 0.866 in - Adaptador para viajes para tubos AirMini - Duradero y fácil de usar"
"B0DBX7JD2L","23.88","1121.28","2026-04-11","Weiman Spray sellador de granito y piedra, protege encimeras de cocina, fregaderos, duchas, tocadores y suelos de manchas, para granito, cuarzo, mármol, azulejos, piedra caliza, pizarra, a base de"
"B07FKRTSJX","29.98","1324.68","2026-04-11","Professional Strength Medical Freeze Spray - aerosol enfriador, se enfría hasta -65°F en segundos, 10oz (283 ml)"
"B001B16T2K","24.99","1158.29","2026-04-11","ZEP HDSWEEP50 Compuesto de barrido de pisos, 50 lb"
"B0CHLCH4CV","19.95","990.23","2026-04-11","Milliard Polvo descalcificador - Solución de limpieza descalcificante para máquina de café y café expreso para uso con Keurig, Breville, Nespresso, Delonghi y más (1 libra, 9 usos)"
"B000C014ZI","8.53","609.43","2026-04-11","Disolvente de 16 oz para óxido gelatinoso naval de Loctite (553472), 1381191"
"B07JQ3NG3P","26.99","1224.98","2026-04-11","Bioda Limpiador de Desagües Enzimático de Fuerza Profesional, Eliminador de Olores de Desagües Seguro para Fosas Sépticas, Eliminador de Olores"
"B086F8FRHT","17.95","923.54","2026-04-11","Tide To Go Toallitas quitamanchas para ropa, removedor instantáneo de manchas y manchas, paquete de 3, (30 toallitas en total)"
"B0CNQ7TG4Y","31.99","1391.71","2026-04-11","Suplemento de Colina Ritual Natal, 550mg, Apoya la función cognitiva del bebé cuando se toma durante el embarazo y el contenido de colina en la leche materna*, Suministro de 30 días"
"B0004JKJS0","899","30302.16","2026-04-11","Seventh Generation - gel detergente lavaplatos, de última intervensión y claro, 42 onzas"
"B000C014ZI","8.53","609.43","2026-04-11","Disolvente de 16 oz para óxido gelatinoso naval de Loctite (553472), 1381191"
"B07JQ3NG3P","26.99","1224.98","2026-04-11","Bioda Limpiador de Desagües Enzimático de Fuerza Profesional, Eliminador de Olores de Desagües Seguro para Fosas Sépticas, Eliminador de Olores"
"B07FKRTSJX","29.98","1324.68","2026-04-11","Professional Strength Medical Freeze Spray - aerosol enfriador, se enfría hasta -65°F en segundos, 10oz (283 ml)"
"B07BXLKZMR","30","1325.35","2026-04-11","Blubonic Industries 12% Peróxido de hidrógeno de grado alimentario (H2O2) Oxígeno puro y agua, Quart"
"B0837Z5PBJ","32.99","1425.05","2026-04-11","Kit de prueba de agua potable 17 en 1, 100 tiras + 2 pruebas de bacterias, prueba de calidad del agua en el hogar, agua de pozo y grifo, fácil prueba de plomo, bacterias, dureza, fluoruro, pH, hierro, cobre y mucho más"
"B08PN5JKTB","9.99","658.12","2026-04-11","IMPRESA Tabletas limpiadoras de tetera, compatibles con los modelos Breville BTM100 y BTM800XL, paquete de 10 unidades, removedor de manchas de cal y té no corrosivo para teteras, teteras eléctricas y"
"B0BQ4X6JBH","17","891.87","2026-04-11","Removedor de manchas durante la noche para limpiar manchas de aceite en concreto, entrada, adoquines y pisos de garaje, blanco, AOD3232301"
"B094YXS9KX","32.99","1425.05","2026-04-11","BRIOTECH Desinfectante Sanitizante Hipoclorito, Elimina el 99.99% de Virus y Bacterias, Controla el Moho, Elimina Olores, Suave para Guarderías y Salas de Juegos, Desinfectante para Superficies de"
"B0DZD7961L","19.99","991.57","2026-04-11","Tesla Limpiador de interiores y removedor de manchas de asiento, seguro para cuero vegano blanco, kit de detalles de automóvil para modelo 3 Y S X Cybertruck - Limpia el salpicadero, la consola, la puerta y los accesorios de tapicería"
"B09C9P65LW","13.49","774.82","2026-04-11","Thirteen Chefs Aceite mineral – Acondicionador de grado alimenticio de 8 onzas para tabla de cortar madera, encimera y bloque de carnicero, lubricante para cuchillo o picadora de carne, acabado USP"
"B07XC6J636","22.5","1075.26","2026-04-11","MONAMI Plus Pen 3000 bolígrafos de punta de fieltro, punta fina (0.016 in), para colorear, dibujar/diario, colores surtidos, paquete de 48"
"B01F6ME4F8","11.98","724.47","2026-04-11","Traeger Grills Briquetas de madera dura de manzano 100 % natural para parrilla, ahumar, hornear, asar, cocinar a fuego lento y hacer a la barbacoa, bolsa de 20 libras"
"B0D3D7T559","20.99","1024.91","2026-04-11","PurifyLogix Recambio de filtro de carbón activado de 1.6 libras para compostadores de residuos de cocina FoodCycler, carbón de repuesto absorbente de olores compatible con Eco 5 FoodCycler Composter"
"B000QFQ90E","10.49","674.79","2026-04-11","Farnam Wonder Dust - Polvo para heridas, coagulante de sangre para caballos y show stock, para uso en carne orgullosa, tejido granulado, 4 onzas"
"B002626OLY","16","858.52","2026-04-11","Kit de limpiador y acondicionador de cuero de la marca Apple, para uso en carteras, bolsos, zapatos, botas y accesorios, seguro en cuero natural y de color"
"B000HBNTGY","11","691.80","2026-04-11","Permatex 80632 Sellador de roscas con PTFE, 4 onzas, blanco"
"B0D4NQJDXL","29.95","1323.68","2026-04-11","Abracadabra Contractor Strength Wonder Cleaner – Como se ve en la televisión – 16 onzas líquidas – Eliminador de suciedad y acumulación – Elimina alquitrán, adhesivos, goma, calcomanías, savia"
"B07LCZ7FK4","75.97","2858.22","2026-04-11","Nutramigen de Fórmula en Polvo Sin Lactosa Ni Leche para Bebés Hipoalergénica de Enfamil - Lata de 27.8 onzas. Omega 3 DHA, Probióticos para Apoyar la Salud Digestiva y el Sistema Inmune, Hierro, Alivio para los Cólicos"
"B07FYTPK5C","12.99","758.15","2026-04-11","GoGo squeeZ Puré de manzana orgánico y puré de fruta, manzana, 3.2 oz (paquete de 12), bocadillos de fruta orgánicos sin azúcar para niños, sin gluten, sin nueces y sin lácteos, tapa que se puede"
"B07CH6QNCV","13","758.49","2026-04-11","VASTOOLS - Martillo de soldadura con mango de resorte helicoidal, 10.5"", cincel cónico y vertical, cepillo de alambre de 10"""
"B0FJQRP15Z","29.99","1325.02","2026-04-11","Removedor de placa de perro para dientes, limpiador de dientes de mascotas con luz LED, kit de limpieza para sarro y manchas, 5 modos ajustables, kit de limpieza de dientes de mascotas"
"B0F2PZLSHT","19.99","991.57","2026-04-11","Kit de reparación de astillas de granito y cuarzo para encimeras, kit de reparación de azulejos y fibra de vidrio de porcelana, kit de reparación de bañera de mármol, 3.7 OZ, para grietas, cerámica"
"B07N6MZ1HG","24","1125.28","2026-04-11","Weiman Limpiador para Pisos de Madera Dura - Recarga de 128 Onzas - Pisos de Madera Ingenierizada Terminados"
"B07Y6GM45Y","13.99","791.50","2026-04-13","MITREAPEL - Pegamento CA con activador (1.7 oz - 6.7 fl oz) Adhesivo cianoacrilato profesional de unión instantánea y acelerador de superpegamento para carpintería, cerámica, impresión 3D, vidrio"
"B0756MDSJX","175.99","6193.39","2026-04-13","Séptima Generación Spray desinfectante, eucalipto y tomillo, desinfectante hecho de aceite esencial, 13,9 oz"
"B0CNL5P9MM","37","1558.77","2026-04-13","Paula's Choice 6% de ácido mandélico + 2% exfoliante de ácido láctico, exfoliante diario suave AHA para decoloración, textura y resplandor, para pieles sensibles, sin fragancia y sin parabenos"
"B087JX3DT1","19.99","991.57","2026-04-13","HOPE'S Pulidor de restauración de encimera, limpiador de encimera de cocina sin rayas, sin acumulación en encimeras, cuarzo, mármol, corio, compuesto y esmalte de granito, 8 onzas líquidas, paquete de"
"B0000AXVG9","54.94","2156.97","2026-04-13","Salt-Away Products Limpiador concentrado."
"B019HZPLH0","51.58","2044.94","2026-04-13","EmPower - Detergente enzimático dual – Limpiador enzimático para equipos médicos y herramientas quirúrgicas, prelimpiador enzimático de baja espuma con proteasa, amilasa y lipasa – Seguro para metal, plástico y vidrio (1 galón)"
"B0B46W5HXP","14.99","824.84","2026-04-13","Paquete de 50 piezas de madera sin terminar, cuadrados de madera contrachapada fina de 4 x 6 pulgadas para manualidades, hojas de madera de tilo sin terminar para adornos de bricolaje, láser, grabado de madera, quema de madera"
"B09K4RKHR9","50.52","2009.59","2026-04-13","Schitt's Creek: The Complete Collection - Seasons 1-6 - DVD Box Set"
"B08WWC1DGZ","69","2625.81","2026-04-13","DOVE MEN + CARE Desodorante en barra para hombres, desodorante sin aluminio, eucalipto+abedul natural derivado de plantas, color gris, 2.6 onzas (paquete de 4)"
"B0CGB215HR","39.99","1658.47","2026-04-13","goPure Crema para apretar y levantar el cuello, clínicamente probada"
"B074F242VQ","27","1225.32","2026-04-13","Green Works - Limpiador para inodoro"
"B0CGB215HR","39.99","1658.47","2026-04-13","goPure Crema para apretar y levantar el cuello, clínicamente probada"
"B074F242VQ","27","1225.32","2026-04-13","Green Works - Limpiador para inodoro"
"B08WJMFS1V","14.48","807.84","2026-04-13","Horbäach Cápsulas vacías tamaño 1 | 1000 pastillas de gelatina | Sin OMG, sin gluten"
"B08WJMFS1V","14.48","807.84","2026-04-13","Horbäach Cápsulas vacías tamaño 1 | 1000 pastillas de gelatina | Sin OMG, sin gluten"
"B0178OVY4Q","11","691.80","2026-04-13","Angelus Compuesto profesional de aceite de visón - 8 oz"
"B086WZR8TM","145.99","5193.04","2026-04-13","KUNDAL Honey & Macadamia - Acondicionador natural coreano para el cuidado del cabello, reparación de daños, hidratación profunda, fragancia de larga duración, con miel, aceite de macadamia, 6.76 onzas"
"B094DSPFGF","19.97","990.90","2026-04-13","Bona Formulación de máquina de limpieza multisuperficie, repuesto de concentrado de limpiador de pisos multisuperficie, para laminado de azulejos de piedra y vinilo LVT/LVP, aroma a menta limón, 64"
"B0178OVY4Q","11","691.80","2026-04-13","Angelus Compuesto profesional de aceite de visón - 8 oz"
"B086WZR8TM","48","1925.56","2026-04-13","KUNDAL Honey & Macadamia - Acondicionador natural coreano para el cuidado del cabello, reparación de daños, hidratación profunda, fragancia de larga duración, con miel, aceite de macadamia, 6.76 onzas"
"B094DSPFGF","19.97","990.90","2026-04-13","Bona Formulación de máquina de limpieza multisuperficie, repuesto de concentrado de limpiador de pisos multisuperficie, para laminado de azulejos de piedra y vinilo LVT/LVP, aroma a menta limón, 64"
"B01N3SU0GK","20.99","1024.91","2026-04-13","Lynk Lubricante de Mano con Bomba de 32 oz a Base de Agua, Gel de Privacidad Sexual de Larga Duración y Fácil Limpieza, Lubricante Compatible con Juguetes Sexuales de Látex y Silicona para Parejas"
"B000C02BAA","20.59","1011.57","2026-04-13","Rust-Oleum 7775502 - Pintura anti-óxido para aplicación con brocha, cuarto de galón, marrón de cuero brillante, (paquete de 1)"
"B0B1GCSKY6","26.98","1224.65","2026-04-13","RMR - Limpiador de tinas y azulejos, removedor de manchas de moho y moho, resistente a la industria, limpiador de espuma sin triturar, aroma moderno de huerto, 32 onzas líquidas"
"B0B9V9L8BJ","44.99","1825.19","2026-04-13","Petra Max Mega Mulch Glue para paisajismo – 32 onzas de pegamento de mantillo barrera de malezas para rocas, paja de pino, guijarros y más – Carpeta de grava para paisajismo sin desorden y solución adhesiva de virutas de madera, se seca transparente"
"B07N782SJH","12.94","756.48","2026-04-13","Monistat Crema instantánea para aliviar la picazón para mujeres, cuidado de la picazón femenina de máxima fuerza, 1 oz, paquete de 2"
"B0DHJ4TY4L","19.99","991.57","2026-04-13","Traeger Grills Signature Blend 100% pellets de madera natural para ahumadores y parrillas de pellets, barbacoa, hornear, asar, bolsa de 18 libras"
"B07Z8H8N6H","16","858.52","2026-04-13","Country Chic Pintura todo en uno estilo tiza para muebles, gabinetes, decoración del hogar, respetuosa con el medio ambiente, acabado mate, imprimación y capa superior incorporadas para madera, metal"
"B008B9IVIA","25","1158.63","2026-04-13","Sal generador de cloro para piscina y spa - 40 libras libras"
"B00EXIVX56","20.13","996.23","2026-04-13","STAR BRITE Eliminador de Manchas de Óxido en Aerosol - Disuelve Instantáneamente las Manchas de Corrosión en Fibra de Vidrio, Vinilo, Tela, Metal y Superficies Pintadas - También Elimina Manchas de"
"B07Y6GV4TW","25.99","1191.64","2026-04-13","MITREAPEL Pegamento CA con Activador (2 x 1.7 oz - 2 x 6.7 fl oz) Adhesivo Cianoacrilato Profesional de Unión Instantánea y Acelerador de Super Pegamento para Carpintería, Cerámica, Impresión 3D"
"B07Y6GV4TW","25.99","1191.64","2026-04-14","MITREAPEL Pegamento CA con Activador (2 x 1.7 oz - 2 x 6.7 fl oz) Adhesivo Cianoacrilato Profesional de Unión Instantánea y Acelerador de Super Pegamento para Carpintería, Cerámica, Impresión 3D"
"B071GV15X9","28","1258.66","2026-04-14","ResMed AirFit P10 Arnés con Clip - Arnés CPAP de Repuesto - Sistema de Marco y Cojín de Almohadas Nasales No Incluidos - Azul"
"B083KMW6LR","36.95","1557.10","2026-04-14","CLEAN MY STEEL Limpiador inoxidable y removedor de óxido concentrado restaura la penetración profunda, acción rápida y fácil de usar (8.5 onzas)"
"B079GRZ81S","18","925.21","2026-04-14","MONAMI Plus Pen 3000 bolígrafos de punta de fieltro, punta fina (0.016 in), para colorear, dibujar/diario, colores surtidos, paquete de 36"
"B083P6JY1K","55.99","2191.99","2026-04-14","Oxygen Plus O+ Biggi 9 Pack | Lata de oxígeno portátil | 99.5% de O2 puro | Suplemento de bienestar natural para aumentar la energía y la recuperación | Más de 50 usos por recipiente de 11 litros"
"B0D5DPT2BB","23.99","1124.95","2026-04-14","Tratamiento único para inodoro de autocaravana Digest-It Ultra, 32 usos, súper concentrado, elimina olores, licua desechos, tratamiento preventivo bioenzimático de tanque de retención de fácil"
"B000BO93RG","15.99","858.19","2026-04-14","STAR BRITE Cinta aislante líquida con tapa aplicadora de cepillo - Adhesión superior y protección flexible para cables deshilachados, terminales y empalmes eléctricos - Transparente 4 fl oz. (084108B)"
"B01C393K2K","26","1191.97","2026-04-14","TotalBoat Desparafinado y lavado con solvente de preparación de superficies"
"B0005XN9HI","11.13","696.13","2026-04-14","Pasta de tomate de Amore, 4.5 onzas"
"B08NHYS79B","8.89","621.44","2026-04-14","COLNK Bolígrafo multicolor 0.5, bolígrafos de colores 4 en 1, punta fina, bolígrafos de regalo para planificador, diario, tinta surtida, 6 unidades"
"B0789CD9ZZ","12","725.14","2026-04-14","Wananfu Schisandra Berry Dried 4oz, bayas Schizandra para té, Wuweizi"
"B09WFTF33K","29.99","1325.02","2026-04-14","EverSmile AlignerFresh Espuma blanqueadora extra – Limpiador compatible con todos los alineadores y retenedores transparentes – Elimina bacterias, blanquea los dientes, combate el mal aliento – 1.7 fl"
"B01G92GN08","9.99","658.12","2026-04-14","Weiman 511D, kit de reparación de madera para muebles y pisos"
"B01L9DVKG4","11","691.80","2026-04-14","Tinta para teñir cuero con aplicador (3 onzas), 3 onzas, Negro"
"B00J5940JE","26","1191.97","2026-04-14","POR-15 Preparación para metal., 1 Cuarto de galón"
"B07H9JDJCW","3.78","451.04","2026-04-14","Zep - Limpiador de ducha, tina y azulejos - 1 galón (caja de 4) ZUSTT128 - Fórmula profesional sin frotar con ácido, rompe la acumulación dura al contacto, revelando resultados extremadamente limpios"
"B0B38DQSR3","11.99","724.81","2026-04-14","Kaco PURE - Bolígrafos de gel de 0.5 mm de punta fina, tinta negra, 10 unidades, escritura suave y de secado rápido, suministros de oficina estéticos, retráctiles recargables con bajo centro de"
"B0C9F6PRN3","11","691.80","2026-04-14","Ocusoft Limpiador de Párpados Original 30 Unidades con 5 Almohadillas Extra Inflation Buster"
"B0FJL9K9CQ","16","858.52","2026-04-14","4 paquetes de cojines nasales de repuesto AirFit N30i P30i con ventilación de exhalación y difusor, filtro de ventilación de múltiples orificios para máscara CPAP N30i y P30i"
"B0FK1SCPN1","65","2492.43","2026-04-14","Pintura para pantalla de proyector, pintura de pantalla de proyector de una sola capa para imagen, perfecta claridad HD 1080 y 4K UHD, ideal para uso en interiores en casa, blanco de teatro"
